1,A0,ダイキン工業,業務用エアコン,室内機保護装置作動,室内機側の保護装置（冷媒漏洩センサー・漏水センサー等）が作動しています。
138,H01,東芝キヤリア,業務用エアコン,室外機　圧縮機ブレークダウン,
139,H02,東芝キヤリア,業務用エアコン,室外機　圧縮機が回転しない,
140,H03,東芝キヤリア,業務用エアコン,室外機　電流検出回路異常,
141,H04,東芝キヤリア,業務用エアコン,圧縮機１ケースサーモ動作,
142,H06,東芝キヤリア,業務用エアコン,室外機　低圧スイッチ動作，（低圧スイッチあり機種）,
143,H07,東芝キヤリア,業務用エアコン,室外機　油面低下検出異常,
144,H08,東芝キヤリア,業務用エアコン,均油回路系温度センサ（ＴＫ１，ＴＫ２，ＴＫ３，ＴＫ４）異常,
145,H14,東芝キヤリア,業務用エアコン,圧縮機２ケースサーモ動作，室外機の保護装置が動作,
146,H16,東芝キヤリア,業務用エアコン,均油回路系異常，室外機のＴＫ１，ＴＫ２，ＴＫ３，ＴＫ４回路系の異常,
147,L03,東芝キヤリア,業務用エアコン,室内ユニット親重複,
148,L04,東芝キヤリア,業務用エアコン,室外系統アドレス重複設定,
149,L05,東芝キヤリア,業務用エアコン,優先室内ユニット重複（優先させる室内に表示）,
150,L06,東芝キヤリア,業務用エアコン,優先室内ユニット重複（優先させる室内以外に表示）,
151,L07,東芝キヤリア,業務用エアコン,個別室内ユニットにグループ線あり,
152,L08,東芝キヤリア,業務用エアコン,室内アドレスグループ未設定のとき,
153,L09,東芝キヤリア,業務用エアコン,室内ユニットの能力が未設定,
154,L10,東芝キヤリア,業務用エアコン,室外能力未設定,
155,L17,東芝キヤリア,業務用エアコン,室外機機種不一致,
156,L20,東芝キヤリア,業務用エアコン,ＬＡＮ系通信異常,
157,L28,東芝キヤリア,業務用エアコン,室外機接続台数オーバー,
158,L29,東芝キヤリア,業務用エアコン,室外機その他異常,
159,L30,東芝キヤリア,業務用エアコン,室内ユニットへの外部異常入力あり（インターロック）,
160,L31,東芝キヤリア,業務用エアコン,位相検出保護回路動作,
161,P01,東芝キヤリア,業務用エアコン,室内ユニット　室内ファン異常,
162,P03,東芝キヤリア,業務用エアコン,室外機　吐出温度異常,
163,P04,東芝キヤリア,業務用エアコン,室外機　ＴＥセンサによる高圧保護異常，所定値以上温度検出，高圧スイッチ（ノーマル機種）,
164,P05,東芝キヤリア,業務用エアコン,室外機欠相異常検出、相順異常検出,
165,P07,東芝キヤリア,業務用エアコン,室外機ヒートシンク過熱異常，室外機の電気部品（ＩＧＢＴ）放熱不良,
166,P10,東芝キヤリア,業務用エアコン,室内ユニット　溢水検出,
167,P12,東芝キヤリア,業務用エアコン,室内ユニット　室内ファン異常,
168,P13,東芝キヤリア,業務用エアコン,室外機の液バック検出異常,
169,P15,東芝キヤリア,業務用エアコン,ガスリーク検出…冷媒封入量不足,
170,P17,東芝キヤリア,業務用エアコン,室外機吐出温度（ＴＤ２）異常…室外機の保護装置が動作,
171,P19,東芝キヤリア,業務用エアコン,室外機四方弁異常,
172,P20,東芝キヤリア,業務用エアコン,高圧保護異常,
173,P22,東芝キヤリア,業務用エアコン,室外機　室外ファン異常,
174,P24,東芝キヤリア,業務用エアコン,蓄熱リモコンの不具合,
175,P26,東芝キヤリア,業務用エアコン,室外機　インバータＩｄｃ動作,
176,P29,東芝キヤリア,業務用エアコン,室外機　ＩＰＤＵ位置検出回路異常,
177,P30,東芝キヤリア,業務用エアコン,【ＴＣＣ－ＬＩＮＫ集中管理機器が検出する異常】グループ制御子機異常，集中管理アドレス重複,
178,P31,東芝キヤリア,業務用エアコン,他の室内ユニット異常,
179,*集中ﾘb7,東芝キヤリア,業務用エアコン,室内グループ内異常,
180,*集中ﾘ97,東芝キヤリア,業務用エアコン,ＬＡＮ系通信異常，集中管理系信号（ＡＩ－ＮＥＴ）の通信異常,
181,*集中ﾘ99,東芝キヤリア,業務用エアコン,通信アダプタが複数台,
182,01,日立,業務用エアコン,室内保護装置作動（フロートスイッチ）　水受の異常水位、配管異常によるフロートスイッチ作動,
183,02,日立,業務用エアコン,室外保護装置作動（原因コード41、42以外）高圧遮断装置（4.15MPa）冷房運転時室外ファンモータロック,
184,03,日立,業務用エアコン,伝送異常（室内－室外）　室内外間操作回路配線の端子の緩み、断線、誤配線、室外ヒューズ溶断,
185,04,日立,業務用エアコン,伝送異常（インバータ）　インバーター基盤間の伝送不良,
186,05,日立,業務用エアコン,相検出異常　室外ユニット電源端子部緩みなどによる欠相,
187,06,日立,業務用エアコン,室外ユニット電圧異常　室外ユニット電圧低下、電源配線容量不足,
188,07,日立,業務用エアコン,吹出ガススーパーヒート低下異常　電子膨張弁ロックなどによる圧縮機吐出ガススーパーヒート低下,
189,08,日立,業務用エアコン,圧縮機上温度過昇　冷媒不足・抜け・冷媒配管詰りなどに起因する圧縮機上昇温度過昇,
190,11,日立,業務用エアコン,吸込温度サーミスタ異常（室内ユニット）（断線、短絡） コネクタ部緩み・外れ・断線,
191,12,日立,業務用エアコン,吹出温度サーミスタ異常(室内ユニット）（断線、短絡） コネクタ部緩み・外れ・断線,
192,13,日立,業務用エアコン,凍結温度サーミスタ異常（室内ユニット）（断線、短絡）,
193,14,日立,業務用エアコン,熱交ガス温度サーミスタ異常（室内ユニット）（断線、短絡）コネクタ部緩み・外れ・断線,
194,19,日立,業務用エアコン,室内ファンモータ用プロテクタ作動　ファンモーター用プロテクタ（49FE)(130℃OFF）,
195,20,日立,業務用エアコン,圧縮機上温度サーミスタ異常（室外ユニット）（断線、短絡）コネクタ部緩み・外れ・断線,
196,22,日立,業務用エアコン,外気温度サーミスタ異常（室外ユニット）（断線、短絡）コネクタ部緩み・外れ・断線,
197,24,日立,業務用エアコン,配管温度サーミスタ異常（室外ユニット）（断線、短絡）コネクタ部緩み・外れ・断線、 暖房運転時室外ファンモータロック,
198,31,日立,業務用エアコン,室内外組み合わせ容量誤り　室外容量に対し、室内容量が80〜120％の範囲外、 e－LINE対応不可システム,
199,35,日立,業務用エアコン,室内号機設定異常　室内ユニット号機設定の重複、室内ユニット台数が仕様範囲外,
200,38,日立,業務用エアコン,保護検出回路異常　室外保護検出回路の故障,
201,41,日立,業務用エアコン,冷房過負荷（高圧遮断装置作動の可能性大）室外保護装置作動時圧縮機上95℃以上、 室外配管温度55℃以上,
202,42,日立,業務用エアコン,暖房過負荷（ヒート機のみ）（高圧遮断装置作動の可能性大）室外保護装置作動時圧縮機上95℃以上、 室外配管温度55℃以上,
203,47,日立,業務用エアコン,低圧圧力低下防止保護作動　蒸発温度の異常低下による停止が1時間以内に3回、 暖房運転時室外ファンモータロック,
204,48,日立,業務用エアコン,過負荷運転保護作動　冷媒過多、冷媒配管詰り、サイクル部品の異常などによる圧力上昇、 圧縮機異常（過負荷、ロック、過電流）,
205,51,日立,業務用エアコン,電流検出異常　過負荷運転（熱交換器詰目詰りなど）,
206,53,日立,業務用エアコン,トランジスタモジュール保護作動　インバータ異常（過負荷、過電流、回路異常、起動失敗）、 圧縮機異常,
207,54,日立,業務用エアコン,インバーターフィンサーミスタ異常保護作動　フィンサーミスタ異常・熱交換器詰り、送風機異常,
208,55,日立,業務用エアコン,インバータ不動作　インバータ基盤異常,
209,57,日立,業務用エアコン,ファンモータ異常　制御基盤からファンモータ連絡配線断線・誤配線、ファンモータ故障,
210,EE,日立,業務用エアコン,圧縮機保護アラーム　6時間以内に圧縮機要因のアラームが3回発生 ※『EE』アラ－ムは圧縮機焼損に至る可能性大の重要異常の為、リモコンスイッチからの リセットは出来ません,
211,E0,三菱電機,業務用エアコン,リモコン通信・受信異常,
212,E3,三菱電機,業務用エアコン,リモコン通信・送信異常,
213,E4,三菱電機,業務用エアコン,リモコン通信・受信異常,
214,E5,三菱電機,業務用エアコン,リモコン通信・送信異常,
215,E6,三菱電機,業務用エアコン,内外通信・受信異常,
216,E7,三菱電機,業務用エアコン,内外通信・送信異常,
217,E8,三菱電機,業務用エアコン,内外通信・受信異常,
218,E9,三菱電機,業務用エアコン,内外通信・送信異常,
219,EA,三菱電機,業務用エアコン,内外接続誤配線室内ユニット台数オーバー,
220,Eb,三菱電機,業務用エアコン,内外接続誤配線（テレコ、外れ）,
221,Ec,三菱電機,業務用エアコン,立上げ時間オーバー,
222,EE,三菱電機,業務用エアコン,組合せ異常,
223,EF,三菱電機,業務用エアコン,未定義エラー（M－NET系異常コード該当なし）,
224,Ed,三菱電機,業務用エアコン,M－NETアダプタ間通信異常シリアル通信異常,
225,EH,三菱電機,業務用エアコン,シリアル通信異常,
226,ED,三菱電機,業務用エアコン,送受信エラー,
227,E1,三菱電機,業務用エアコン,リモコンH／W異常,
228,E2,三菱電機,業務用エアコン,リモコンH／W異常,
229,F3,三菱電機,業務用エアコン,コネクタ（63L）オープン,
230,F4,三菱電機,業務用エアコン,コネクタ（49C、26C：温度開閉器）オープン,
231,F5,三菱電機,業務用エアコン,コネクタ（63L）オープン,
232,F6,三菱電機,業務用エアコン,コネクタ（63H2：圧力開閉器）オープン,
233,F7,三菱電機,業務用エアコン,逆相検知回路（基板）不良,
234,F8,三菱電機,業務用エアコン,入力回路（基板）不良,
235,F9,三菱電機,業務用エアコン,コネクタ2本以上オープン,
236,Fb,三菱電機,業務用エアコン,室内制御基板異常,
237,F1,三菱電機,業務用エアコン,逆相検知・電源と内外接続テレコ,
238,F2,三菱電機,業務用エアコン,欠相検知（T相が欠相の場合）,
239,P0,三菱電機,業務用エアコン,吸込みセンサ異常,
240,P3,三菱電機,業務用エアコン,配管（液管）センサ異常,
241,P4,三菱電機,業務用エアコン,ドレンセンサ異常フロートセンサコネクタ外れ,
242,P5,三菱電機,業務用エアコン,ドレンオーバーフロー保護漏水異常,
243,P6,三菱電機,業務用エアコン,凍結保護（冷房時）／過昇保護（暖房時）,
244,P7,三菱電機,業務用エアコン,システムエラー,
245,P8,三菱電機,業務用エアコン,配管温度異常室外ユニット異常,
246,P9,三菱電機,業務用エアコン,配管（二相管）センサ異常,
247,PA,三菱電機,業務用エアコン,漏水異常（配管テレコ＋ドレンセンサ異常またはドレンポンプ異常）,
248,Pb,三菱電機,業務用エアコン,室内ファンモータ異常,
249,PF,三菱電機,業務用エアコン,フィルター自動清掃”位置検知異常”または”ダストボックス外れの検出”,
250,PH,三菱電機,業務用エアコン,オゾン出力回路異常,
251,PJ,三菱電機,業務用エアコン,パルスクリーン異常,
252,PL,三菱電機,業務用エアコン,冷媒回路異常,
253,P1,三菱電機,業務用エアコン,吸込センサ異常,
254,P2,三菱電機,業務用エアコン,配管（液管）センサ異常,
255,U3,三菱電機,業務用エアコン,吐出サーミスタ（TH4）/シェルターミスタ（TH33）オープン/ショート放熱板サーモ作動過昇保護（BAHP） 63H1作動（ファインマルチ）,
256,U4,三菱電機,業務用エアコン,配管サーミスタ（TH3/TH32）オープン/ショート二相管サーミスタ（TH6）オープン/ ショート外気温サーミスタ（TH7）オープン/ショート放熱板サーミスタ（TH8）オープン/ ショート吸入管サーミスタ（TH33）オープン/ショート室外サーミスタ異常吐出温度異常（ファインマルチD） 63H2作動（ファインマルチC）,
257,U5,三菱電機,業務用エアコン,放熱板温度異常圧力センサ異常室内外通信異常（PUHZ－EK）感震器作動（BAHP） 26C1作動（ファインマルチC）,
258,U6,三菱電機,業務用エアコン,圧縮機過電流遮断（過負荷）パワーモジュール異常アドレス二重定義（ファインマルチD） 26C2作動（ファインマルチC）,
259,U7,三菱電機,業務用エアコン,低吐出スーパーヒート異常システムエラーバーナー異常（BAHP）システムエラー（ファインマルチ）,
260,U8,三菱電機,業務用エアコン,室外ファンモータ回転異常,
261,U9,三菱電機,業務用エアコン,電圧異常冷媒過充墳燃料不良（BAHP）保護入力誤結線（ファインマルチD） 吐出温度保護（ファインマルチC）,
262,UA,三菱電機,業務用エアコン,R相ヒューズ断,
263,Ub,三菱電機,業務用エアコン,T相ヒューズ断,
264,UE,三菱電機,業務用エアコン,高圧圧力異常（63H）,
265,UF,三菱電機,業務用エアコン,圧縮機過電流（ロック）,
266,Ud,三菱電機,業務用エアコン,過昇保護（過負荷運転保護/送風機異常）,
267,UH,三菱電機,業務用エアコン,電流センサ異常,
268,UL,三菱電機,業務用エアコン,低圧圧力異常,
269,UP,三菱電機,業務用エアコン,圧縮機過電流遮断,
270,UC,三菱電機,業務用エアコン,圧縮機自己保護機能作動,
271,U1,三菱電機,業務用エアコン,高圧圧力異常低圧圧力異常（Y200/250）51C1作動（ファインマルチ）,
272,U2,三菱電機,業務用エアコン,吐出温度異常／49C（インナーサーモ作動）冷媒不足異常シェルサーモ（26C） 作動過電流遮断（Y200/250）電源の欠相・逆相（BAHP）低圧保護（ファインマルチD） 51C2作動（ファインマルチC）,
273,E01,三菱重工,業務用エアコン,室内からリモコン通信回路不良、リモコン線異常,
274,E05,三菱重工,業務用エアコン,室内外機通信異常,
275,E06,三菱重工,業務用エアコン,室内熱交温度センサ不良,
276,E07,三菱重工,業務用エアコン,吸込温度センサ不良,
277,E08,三菱重工,業務用エアコン,暖房過負荷運転,
278,E09,三菱重工,業務用エアコン,ドレン排出不良,
279,E10,三菱重工,業務用エアコン,１リモコン複数台制御時接続台数オーバー（１７台以上）、リモコン不良,
280,E14,三菱重工,業務用エアコン,親子室内ユニット間通信異常,
281,E16,三菱重工,業務用エアコン,ファンモータ異常、簡易クリーン機構取付不良,
282,E28,三菱重工,業務用エアコン,リモコン温度センサ異常,
283,E33,三菱重工,業務用エアコン,インバータ一次電流異常,
284,E34,三菱重工,業務用エアコン,電源欠相,
285,E35,三菱重工,業務用エアコン,冷房過負荷運転,
286,E36,三菱重工,業務用エアコン,吐出管温度異常,
287,E37,三菱重工,業務用エアコン,室外熱交温度センサ不良,
288,E38,三菱重工,業務用エアコン,外気温度センサ不良,
289,E39,三菱重工,業務用エアコン,吐出管温度センサ不良,
290,E40,三菱重工,業務用エアコン,高圧異常,
291,E41,三菱重工,業務用エアコン,パワートランジスタ過熱,
292,E42,三菱重工,業務用エアコン,圧縮機過電流異常,
293,E45,三菱重工,業務用エアコン,インバータ通信異常,
294,E47,三菱重工,業務用エアコン,インバータ過電圧異常,
295,E48,三菱重工,業務用エアコン,ＤＣファンモータ異常,
296,E49,三菱重工,業務用エアコン,低圧圧力異常または低圧圧力センサ異常,
297,E51,三菱重工,業務用エアコン,インバータ・ファンモータ異常,
298,E53,三菱重工,業務用エアコン,吸入管温度センサ異常,
299,E54,三菱重工,業務用エアコン,低圧圧力センサ不良,
300,E55,三菱重工,業務用エアコン,圧縮機ドーム下温度線センサ不良,
301,E56,三菱重工,業務用エアコン,パワトラ温度センサ不良,
302,E57,三菱重工,業務用エアコン,冷媒量不足、操作弁閉検出,
303,E59,三菱重工,業務用エアコン,圧縮機起動異常,
304,E60,三菱重工,業務用エアコン,圧縮機ロータロック異常,
305,E75,三菱重工,業務用エアコン,センターコンソール（ＳＬＡ）通信異常,
